c(1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". 
"NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "NA". "7.9000". "7.9000". "NA". "NA". "6.5000". "8.5000". "7.2000". "NA". "11.5000". "7.0000". "7.8000". "7.9000". "7.9000". "7.5000". "8.8000". "9.0000". "8.5000". "8.4000". "NA". 
"7.9000". "7.0000". "8.1000". "8.2000". "9.0000". "7.8000". "8.0000". "9.5000". "5.0000". "8.1000". "8.3000". "7.5000". "8.2000". "NA". "7.9000". "7.8000". "8.0000". "8.5000". "8.5000". "9.0000". "1.0000". "NA". "NA". "8.4000". "18.6000". "11.9000". "8.1000". "11.6000". "NA". "8.8000". "8.6000". "8.9000". "7.4000". "8.8000". "8.8000". "8.7000". "8.5000". "0.9000". "8.0000". "9.0000". "12.1000". "8.7000". "NA". "9.4000". "8.1000". "10.8000". "NA". "8.7000". "8.3000". "8.5000". "8.2000". 
"NA". "9.1000". "7.8000". "NA". "8.3000". "7.9000". "7.4000". "NA". "8.5000". "NA". "7.8000". "12.2000". "7.4000". "7.2000". "NA". "5.7000". "6.6000". "NA". "6.9000". "7.5000". "3.6000". "5.5000". "NA". "5.0000". "6.9000". "NA". "14.0000". "8.0000". "3.7000". "6.5000". "6.7000". "6.8000". "6.6000". "5.8000". "6.0000". "7.5000". "NA". "6.6000". "7.0000". "6.9000". "7.5000". "7.1000". "5.8000". "NA". "NA". "NA". "7.9000". "6.4000". "3.1000". "5.3000". "-3.0000". "6.5000". "NA". 
"5.9000". "6.2000". "6.2000". "NA". "NA". "NA". "5.0000". "NA". "NA". "6.6000". "6.9000". "NA". "0.8000". "4.8000". "5.6000". "3.5000". "5.4000". "5.6000". "7.6000". "2.9000". "6.2000". "5.0000". "6.5000". "NA". "6.0000". "NA". "NA". "6.7000". "6.2000". "5.0000". "5.7000". "4.8000". "NA". "13.5000". "7.0000". "6.1000". "6.2000". "6.0000". "-2.0000". "6.5000". "5.2000". "NA". "NA". "6.2000". "5.3000". "NA". "6.9000". "NA". "6.0000". "7.2000". "6.6000". "5.0000". "8.6000". 
"4.8000". "6.9000". "4.5000". "9.5000". "6.5000". "6.9000". "5.6000". "6.4000". "6.5000". "6.0000". "6.3000". "6.2000". "NA". "6.2000". "6.0000". "5.8000". "6.2000". "NA". "6.2000". "6.5000". "6.1000". "7.5000". "NA". "6.5000". "5.6000". "4.3000". "NA". "NA". "NA". "NA". "4.7000". "NA". "NA". "5.3000". "5.4000". "5.6000". "4.9000". "5.1000". "6.5000". "6.0000". "5.0000". "5.0000". "9.4000". "4.9000". "5.2000". "NA". "5.1000". "5.0000". "4.5000". "5.8000". "5.7000". "5.2000". "5.4000". 
"5.0000". "NA". "5.5000". "5.6000". "5.5000". "4.5000". "5.7000". "5.8000". "5.2000". "5.0000". "5.8000". "4.8000". "-3.0000". "NA". "4.1000". "5.8000". "5.0000". "NA". "5.3000". "4.5000". "5.2000". "4.0000". "6.0000". "5.0000". "6.0000". "5.5000". "5.3000". "2.8000". "5.4000". "NA". "4.5000". "NA". "5.6000". "NA". "NA". "5.4000". "4.8000". "5.3000". "5.6000". "6.3000". "NA". "5.5000". "5.0000". "NA". "5.6000". "4.7000". "5.3000". "4.1000". "0.0000". "4.7000". "-2.0000". "NA". 
"NA". "4.8000". "4.9000". "NA". "NA". "4.3000". "7.7000". "6.0000". "NA". "NA". "5.3000". "4.5000". "5.3000". "5.0000". "4.0000". "6.2000". "4.5000". "5.2000". "5.1000". "3.7000". "5.0000". "6.1000". "3.9000". "4.8000". "5.8000". "NA". "5.3000". "5.8000". "4.6000". "4.5000". "4.4000". "5.4000". "5.0000". "NA". "4.9000". "4.6000". "0.2000". "4.4000". "-0.9000". "NA". "NA". "NA". "4.7000". "3.1000". "5.8000". "6.2000". "6.1000". "4.4000". "5.5000". "4.5000". "4.5000". "5.7000". 
"4.3000". "4.2000". "5.5000". "3.9000". "4.8000". "5.8000". "NA". "5.0000". "4.5000". "5.3000". "NA". "5.4000". "4.5000". "4.4000". "4.5000". "3.5000". "4.5000". "5.4000". "NA". "5.2000". "NA". "NA". "5.1000". "4.6000". "5.2000". "4.9000". "NA". "5.8000". "4.6000". "5.0000". "5.8000". "4.3000". "4.5000". "5.5000". "5.3000". "4.5000". "4.3000". "3.1000". "4.5000". "3.1000". "4.5000". "5.0000". "4.9000". "5.0000". "5.6000". "5.3000". "NA". "NA". "3.1000". "5.3000". "5.3000". "5.0000". 
"4.4000". "NA". "4.7000". "-1.1000". "NA". "NA". "5.2000". "2.3000". "NA". "NA". "2.0000". "5.9000". "6.2000". "3.5000". "5.5000". "7.0000". "5.8000". "5.0000". "5.0000". "4.7000". "5.6000". "NA". "7.1000". "5.6000". "NA". "6.2000". "NA". "NA". "5.5000". "5.7000". "5.8000". "4.9000". "4.1000". "5.6000". "NA". "NA". "NA". "6.4000". "NA". "5.3000". "3.3000". "NA". "5.6000". "8.1000". "3.3000". "6.9000". "4.9000". "4.5000". "5.9000". "6.0000". "4.8000". "5.6000". "6.0000". 
"6.0000". "4.9000". "4.7000". "3.3000". "5.2000". "5.9000". "3.3000". "6.2000". "6.1000". "6.1000". "NA". "4.9000". "5.2000". "5.6000". "5.0000". "4.6000". "NA". "5.3000". "4.4000". "5.0000". "NA". "6.5000". "5.6000". "4.3000". "4.8000". "5.3000". "4.6000". "4.5000". "4.7000". "4.7000". "4.4000". "4.9000". "5.0000". "4.7000". "5.8000". "3.6000". "4.6000". "5.7000". "4.6000". "5.5000". "4.8000". "NA". "4.3000". "NA". "5.2000". "4.1000". "NA". "NA". "4.9000". "6.4000". "5.6000". "5.7000". 
"4.7000". "4.0000". "3.1000". "4.0000". "4.6000". "3.2000". "3.9000". "3.6000". "4.3000". "4.3000". "4.9000". "3.9000". "4.1000". "4.7000". "3.7000". "4.9000". "NA". "4.3000". "NA". "3.7000". "NA". "4.0000". "4.0000". "3.4000". "3.2000". "3.0000". "1.3000". "3.9000". "3.2000". "4.2000". "3.8000". "3.2000". "3.9000". "3.5000". "3.2000". "3.7000". "3.5000". "NA". "3.6000". "4.3000". "4.3000". "4.0000". "3.5000". "3.4000". "3.8000". "NA". "NA". "NA". "NA". "5.4000". "NA". "NA". "5.2000". 
"5.1000". "4.0000". "4.4000". "3.7000". "3.3000". "3.6000". "5.0000". "5.2000". "3.7000". "3.8000". "4.4000". "4.2000". "4.5000". "5.4000". "4.1000". "5.1000". "NA". "4.8000". "4.0000". "4.0000". "3.9000". "3.0000". "4.0000". "NA". "4.4000". "3.3000". "4.8000". "NA". "5.1000". "5.0000". "5.1000". "4.5000". "3.7000". "4.1000". "4.1000". "3.3000". "3.8000". "3.4000". "3.0000". "4.0000". "4.2000". "4.0000". "NA". "5.0000". "3.6000". "3.4000". "4.8000". "NA". "4.7000". "4.8000". "6.0000". "4.3000". 
"NA". "4.0000". "NA". "3.9000". "3.3000". "4.1000". "4.6000". "4.9000". "3.6000". "3.6000". "NA". "3.4000". "3.3000". "3.9000". "4.2000". "3.5000". "3.2000". "2.6000". "3.3000". "3.3000". "4.2000". "NA". "3.4000". "3.7000". "3.5000". "3.3000". "NA". "3.3000". "5.0000". "2.2000". "3.5000". "3.2000". "3.8000". "3.4000". "3.5000". "3.5000". "3.3000". "3.2000". "4.0000". "3.3000". "3.0000". "3.0000". "NA". "2.6000". "3.8000". "2.3000". "2.0000". "3.9000". "3.2000". "3.3000". "3.1000". "3.5000". 
"4.4000". "NA". "3.3000". "NA". "4.5000". "0.5000". "5.2000". "2.6000". "3.4000". "3.4000". "4.3000". "3.0000". "3.6000". "3.0000". "3.1000". "4.0000". "3.1000". "3.7000". "2.9000". "4.0000". "3.2000". "2.7000". "4.1000". "NA". "3.3000". "3.0000". "3.3000". "3.0000". "3.9000". "3.3000". "3.4000". "5.3000". "0.3000". "3.3000". "3.4000". "3.6000". "0.8000". "3.4000". "3.3000". "3.3000". "3.0000". "3.2000". "2.3000". "3.1000". "3.9000". "NA". "4.1000". "3.2000". "3.4000". "3.2000". "3.8000". 
"3.3000". "3.4000". "NA". "3.2000". "NA". "2.8000". "3.2000". "3.1000". "3.0000". "2.6000". "3.2000". "3.4000". "3.2000". "3.4000". "3.7000". "2.4000". "3.4000". "NA". "3.6000". "3.7000". "3.4000". "3.3000". "3.9000". "3.4000". "3.4000". "4.4000". "4.3000". "3.4000". "1.9000". "4.2000". "3.7000". "3.3000". "4.0000". "4.5000". "4.0000". "NA". "4.0000". "3.6000". "3.5000". "4.3000". "4.7000". "4.5000". "5.2000". "4.4000". "4.4000". "3.7000". "3.4000". "4.3000". "3.5000". "3.4000". "4.1000". 
"3.5000". "4.4000". "3.3000". "3.5000". "4.6000". "4.0000". "4.6000". "4.5000". "4.0000". "5.5000". "5.5000". "4.5000". "3.6000". "3.8000". "4.6000". "4.5000". "4.9000". "NA". "5.5000". "4.6000". "6.0000". "4.9000". "4.6000". "4.7000". "3.5000". "3.6000". "6.0000". "4.2000". "4.0000". "4.9000". "4.5000". "4.3000". "4.0000". "5.6000". "5.5000". "3.9000". "3.5000". "NA". "4.8000". "4.8000". "NA". "5.5000". "4.6000". "4.5000". "3.6000". "4.1000". "3.5000". "5.6000". "4.9000". "4.6000". "4.0000". 
"NA". "4.5000". "4.0000". "3.6000". "4.0000". "4.5000". "3.1000". "NA". "4.2000". "4.2000". "5.0000". "4.8000". "4.3000". "NA". "4.7000". "4.1000". "4.7000". "3.7000". "5.8000". "6.4000". "4.5000". "4.4000". "4.1000". "4.1000". "4.9000". "4.2000". "4.1000". "4.4000". "4.8000". "NA". "4.2000". "5.9000". "NA". "5.2000". "4.9000". "5.5000". "5.9000". "6.9000". "4.8000". "3.6000". "4.7000". "4.8000". "3.8000". "4.9000". "5.0000". "3.9000". "NA". "4.4000". "4.7000". "4.6000". "6.0000". "NA". 
"NA". "6.0000". "5.2000". "5.0000". "NA". "5.1000". "4.1000". "5.0000". "4.8000". "4.9000". "4.8000". "4.5000". "6.0000". "5.0000". "5.1000". "6.0000". "4.8000". "NA". "NA". "5.9000". "5.0000". "5.0000". "4.9000". "4.6000". "4.3000". "4.8000". "5.0000". "4.1000". "NA". "5.8000". "5.1000". "5.8000". "6.7000". "NA". "7.0000". "5.0000". "4.5000". "4.6000". "4.5000". "4.6000". "5.3000". "NA". "3.7000". "5.2000". "4.8000". "NA". "4.4000". "4.1000". "NA". "7.0000". "NA". "NA". "5.4000". 
"NA". "4.9000". "5.2000". "NA". "4.6000". "4.3000". "4.7000". "4.8000". "6.5000". "4.8000". "4.5000". "4.6000". "5.5000". "4.4000". "4.7000". "NA". "5.4000". "5.1000". "4.7000". "4.6000". "4.1000". "5.1000". "4.0000". "5.2000". "3.6000". "4.6000". "0.5000". "6.0000". "4.3000". "4.0000". "4.6000". "NA". "4.0000". "4.2000". "4.5000". "4.2000". "4.0000". "3.5000". "3.8000". "4.6000". "3.9000". "4.4000". "4.3000". "3.7000". "5.0000". "4.2000". "NA". "4.4000". "5.0000". "4.4000". "4.0000". "4.2000". 
"4.2000". "4.3000". "4.4000". "5.0000". "4.2000". "3.6000". "6.0000". "5.3400". "6.5000". "3.9100". "4.5000". "4.3000". "4.5000". "3.5000". "3.9000". "NA". "5.3000". "4.6500". "4.1000". "4.8000". "3.3100". "4.4000". "5.3000". "4.3000". "4.9000". "5.0000". "3.2000". "4.8000". "4.2100". "5.6000". "6.4000". "5.7000". "5.8000". "4.7000". "6.0000". "4.9000". "4.8000". "4.9000". "5.5000". "3.8000". "5.7000". "5.2000". "4.3000". "6.8000". "3.5000". "6.0000". "5.6000". "5.3000". "5.5000". "5.2000". "4.8000". 
"4.6000". "6.1000". "5.8000". "4.7000". "5.0000". "5.1000". "5.3000". "4.5000". "4.1000". "4.3000". "4.3000". "4.0000". "2.9000". "NA". "2.9000". "3.7000". "3.7000". "4.0000". "4.4000". "NA". "3.4000". "4.0000". "4.3000". "3.8000". "4.5000". "3.5000". "NA". "4.4000". "4.0000". "3.0000". "NA". "4.0000". "2.9000". "3.5000". "3.7000". "4.7000". "3.5000". "3.4000". "NA". "4.6000". "NA". "3.4000". "3.5000". "5.8000". "6.1000". "4.0000". "3.9000". "4.3000". "4.0000". "3.1000". "3.7000". "NA". 
"3.8000". "4.0000". "4.0000". "NA". "3.5000". "NA". "NA". "3.9000". "3.4000". "4.2000". "4.5000". "3.9000". "4.2000". "3.6000". "3.6000". "3.9000". "3.9000". "3.4000". "4.0000". "NA". "4.5000". "3.0000". "3.4000". "NA". "4.0000". "3.5000". "2.8000". "4.5000". "NA". "2.1000". "3.4000". "4.1000". "3.9000". "4.8000". "4.0000". "3.8000". "3.9000". "3.2000". "4.2000". "3.7000". "3.9000". "3.7000". "2.9000". "3.4000". "4.1000". "3.3000". "4.1000". "4.1000". "3.8000". "3.5100". "3.8000". "3.7000". 
"3.9000". "NA". "3.2000". "3.9000". "3.7000". "3.9000". "3.5000". "4.3000". "3.7000". "2.4000". "3.4000". "3.5000". "3.4000". "3.4000". "3.5200". "3.9000". "3.5000". "4.0000". "3.6000". "3.5000". "2.1000". "4.4000". "3.7000". "3.7000". "3.4000". "2.9000". "3.3000". "4.3000". "2.9000". "2.7000". "3.1000". "3.2000". "4.0000". "3.5000". "3.5000". "3.0000". "3.3000". "3.8000". "3.3000". "4.0000". "4.2000". "3.0000". "3.2000". "3.4000". "3.5000". "2.8000". "2.9000". "3.8000". "3.3000". "3.5000". "3.3000". 
"3.5000". "3.3000". "3.0000". "4.5000". "3.2000". "4.3000". "4.3000". "3.8000". "NA". "NA". "3.5000". "3.4000". "3.7000". "NA". "3.4000". "4.7000". "NA". "NA". "3.5000". "3.4000". "3.5000". "3.3000". "3.6000". "2.9000". "4.5000". "3.3000". "3.8000". "NA". "3.2000". "3.5000". "3.9000". "3.3000". "3.4000". "NA". "3.4000". "NA". "3.6000". "4.0000". "NA". "3.5000". "4.0000". "3.9000". "4.9000". "3.2000". "NA". "4.3000". "3.8000". "3.1000". "NA". "3.6000". "3.6000". "3.7000". "4.2000". 
